public_reference,vehicle_standard_make,vehicle_standard_model,imageId,method,Sport_Car_Score
202412207442168,Audi,SQ7,ed42bc34da5644bd97c5cd167fb8b23e,luxury,1
202505192577568,Audi,SQ8,f06394eb1c284440a393c7645e1a7bb0,luxury,1
202505072142128,Audi,SQ8 e-tron,276305601931401e9ba544bfc4c35ade,luxury,1
202504101181392,BYD,Seal,7541cb547e6b4c0490eaa9ce083cfec7,luxury,1
202504010832940,BYD,Sealion 7,2ec98aedf6894aab9bb2d8ac0ab92b04,luxury,1
202412137260707,Rolls-Royce,Spectre,d5ce5817abb84a73ac517e1ac3dcdecc,luxury,1
202505192580288,Porsche,Taycan,11cc2461261a4f759d2cda8d47b9fbb3,luxury,1
202503110004377,Volkswagen,Touareg,4c8d88c712b44da2bf010728289ac33d,luxury,1
202409224334028,Lamborghini,Urus,d136c2d21c384768bc034da1a9d8c0e1,luxury,1
202503140154430,Rolls-Royce,Wraith,null,luxury,1
202505021957936,BMW,X3,e75aaa78b4fb496eaed2d2ad6f93bb62,luxury,1
202503059782745,BMW,X3 M,27ebb58e1fbe423ab6603b11423c501b,luxury,1
202504101198896,BMW,X4,86a169b5d6c64b60a137e9af96a4177b,luxury,1
202502259484132,BMW,X4 M,0986b11e8ed448f981b24e216dad7355,luxury,1
202503039692597,BMW,X5,bb543a5934ab4b249b2fdf67c700ac18,luxury,1
202505122311254,BMW,X5 M,3c9fcff929e84c45a30bb36d0c2077db,luxury,1
202504221588324,BMW,X6,0174821fab4e456b8a200c1c02eb2209,luxury,1
202505062089179,BMW,X6 M,23d28365f0cc47d6a2c5edf8b40439e1,luxury,1
202504040964082,BMW,X7,2a4cf96758df43a4b60bb90196457345,luxury,1
202503049737409,Volvo,XC40,31f562bde1194e44904242a96e39fe55,luxury,1
202503180274508,Volvo,XC90,be3b9ece86fd43afa418f3b67fd6074c,luxury,1
202411015843168,Jaguar,XF,0de51b32985648fe8e987e531c09128e,luxury,1
202505052063726,Jaguar,XFR-S,d94c835050f54ef989c71bda2183c675,luxury,1
202505162493291,Jaguar,XJ,1d9a9247281b48af98a06a4eee62ef0d,luxury,1
202504161407411,Jaguar,XJR,8f25681b442b4832be1cb4987bf0e080,luxury,1
202505062092357,BMW,XM,0f728160d83545f78f7e2f4713493ff1,luxury,1
202503079867970,Audi,e-tron GT,d7b6f8f157c84dbc88d0a0e888958aef,luxury,1
202503109955410,Audi,e-tron S,9898cda84f2841a0824da941af7af7e5,luxury,1
202504020876734,BMW,i4,e9e1de66c19a447da14355229984049c,luxury,1
202504251724442,BMW,i5,e59b3e4ebd9c4c5faf5b229c8d2a0a5c,luxury,1
202504020869560,BMW,i7,9e64b95c14cb41f9ae4b1721f60667e8,luxury,1
202505202594820,BMW,iX,f507cd9bfc2347aca5c4e170166db356,luxury,1
